mouthOpeningValue,mouthWidth,lengthFromMouthToNose,mouthAngle,smilingProbability,cheekWidth,lengthFromCheekToEye,leftEyeOpeningValue,rightEyeOpeningValue,lengthFromEyebrowsToNose,emotionName
0.99,24.93,9.46,120.64,0.10,45.85,19.63,1.06,0.95,35.85,disappointed
0.30,28.29,8.44,127.33,1.29,46.90,17.62,0.26,0.48,35.56,disappointed
0.71,27.51,7.33,129.11,0.12,44.61,19.36,1.86,1.01,33.38,disappointed
0.25,26.37,9.78,97.63,1.70,47.25,20.95,1.22,1.19,38.44,disappointed
0.35,29.89,18.58,156.91,0.52,46.74,23.32,1.38,1.28,29.25,disappointed
0.51,27.69,15.38,120.88,0.25,47.69,21.54,1.44,0.96,34.15,disappointed
0.22,31.37,13.73,123.11,2.19,50.33,21.57,1.39,1.02,36.01,disappointed
1.08,28.03,11.57,125.99,0.52,50.76,22.39,1.26,1.17,37.31,disappointed
0.39,14.89,8.16,104.73,0.05,25.53,17.02,1.51,1.11,29.08,disappointed
0.52,25.00,11.26,127.65,0.16,42.57,19.54,0.62,0.70,32.98,disappointed
0.33,27.38,19.16,137.32,0.06,48.21,24.25,1.24,1.12,31.26,disappointed
-0.10,37.98,18.03,138.31,9.28,52.40,24.25,1.56,1.39,33.22,disappointed
0.06,29.35,25.00,128.86,0.30,47.28,28.16,1.32,1.25,32.16,disappointed
0.50,27.82,17.29,114.34,0.28,48.68,24.62,1.59,1.34,31.15,fearful
0.21,27.91,12.17,159.14,3.43,45.63,18.97,2.31,2.07,36.90,fearful
2.31,25.71,22.92,114.75,0.02,50.31,27.24,1.35,1.32,30.80,fearful
7.14,30.11,24.73,120.96,0.12,51.70,27.20,1.72,1.61,31.54,fearful
12.96,28.71,24.26,120.96,9.16,50.99,25.74,1.65,1.56,29.07,fearful
10.07,22.72,22.89,86.44,0.05,46.55,24.56,1.85,1.69,31.18,fearful
8.81,32.09,18.89,101.64,8.17,52.24,26.67,2.13,1.85,34.00,fearful
9.13,23.94,23.94,93.90,0.08,49.20,25.53,2.06,1.83,31.33,fearful
10.46,25.48,19.16,97.31,7.78,48.41,25.00,1.54,1.46,33.57,fearful
6.27,23.76,26.73,127.12,0.22,48.51,26.73,1.42,1.49,28.22,fearful
0.85,27.17,19.23,124.33,0.28,48.91,25.27,1.58,1.44,32.31,fearful
10.99,34.22,31.91,148.32,0.65,49.73,28.72,1.56,1.73,28.09,fearful
1.08,30.86,11.21,129.62,1.08,48.15,20.61,0.45,0.57,31.27,fearful
2.97,27.27,24.81,129.33,0.05,48.86,26.88,1.53,1.50,31.43,fearful
7.88,26.71,23.31,137.90,0.65,52.05,25.68,1.56,1.52,30.68,fearful
11.95,23.08,29.11,96.73,0.08,50.00,27.85,1.42,1.50,25.95,fearful
6.04,23.67,18.69,99.53,0.10,49.76,26.46,1.88,1.61,37.23,fearful
8.19,24.69,15.96,103.19,6.53,33.33,24.16,0.99,0.94,30.71,fearful
4.88,29.48,24.86,133.43,0.07,52.60,26.30,1.66,1.52,32.25,fearful
6.63,30.48,24.87,119.85,0.12,51.87,28.01,1.77,1.67,32.30,fearful
2.84,35.23,19.03,132.51,9.92,52.27,23.01,1.63,1.56,32.39,fearful
10.37,31.55,28.71,135.63,0.25,51.46,27.75,1.85,1.61,28.85,fearful
0.55,24.11,13.48,111.83,7.80,48.23,21.63,1.91,1.73,34.68,fearful
0.62,24.07,14.81,110.45,0.84,45.37,20.37,1.85,1.74,28.98,fearful
10.65,24.44,24.72,91.13,0.10,49.62,26.03,1.71,1.69,31.95,fearful
6.06,28.29,33.01,134.18,0.05,54.18,34.45,1.61,1.79,35.26,fearful
0.75,29.68,12.58,124.91,9.83,48.71,23.55,1.88,1.55,38.00,happy
0.65,30.88,9.49,116.40,9.85,52.21,21.17,1.60,1.32,35.18,happy
1.05,32.43,13.51,126.61,9.96,50.00,21.62,1.35,1.18,33.92,happy
0.60,31.25,10.00,113.86,9.91,50.00,21.54,1.54,1.30,36.38,happy
2.82,32.54,10.71,113.39,9.98,50.00,21.43,1.59,1.39,33.81,happy
0.54,31.97,11.69,118.91,9.90,51.64,22.98,1.71,1.51,36.21,happy
0.71,32.73,11.59,118.10,9.98,50.91,23.86,1.73,1.45,38.64,happy
5.46,36.21,8.77,112.54,9.90,51.72,21.05,1.86,1.32,34.39,happy
2.86,30.73,15.92,121.17,9.96,50.28,22.07,1.40,1.36,32.01,happy
4.15,34.50,10.37,110.05,9.98,52.40,20.54,1.19,1.12,33.78,happy
1.16,31.25,17.71,148.23,7.78,45.83,17.19,0.52,0.59,21.98,happy
2.78,33.33,9.50,119.74,9.92,51.52,23.00,1.56,1.44,39.40,happy
3.48,31.87,11.52,120.31,9.94,54.98,24.07,1.95,1.72,38.15,happy
1.14,30.60,10.95,126.54,9.16,47.01,20.07,1.51,1.23,34.01,happy
0.55,32.02,13.05,115.44,9.90,52.71,23.89,1.97,1.69,37.19,happy
2.36,34.04,13.83,119.13,9.96,51.06,21.63,1.29,1.24,33.55,happy
1.46,30.95,10.15,115.81,9.83,48.11,22.35,2.12,1.67,36.75,happy
1.03,27.27,10.51,114.85,7.01,51.32,22.29,1.69,1.53,39.90,happy
0.61,33.44,16.74,134.52,9.97,50.94,21.97,1.84,1.63,29.62,happy
4.48,35.20,12.03,112.63,9.93,53.06,21.55,1.49,1.32,32.76,interesting
3.37,30.85,17.66,123.39,9.91,49.25,23.38,1.87,1.55,30.00,interesting
8.01,35.24,11.54,110.77,9.91,50.48,21.63,0.84,0.90,31.25,interesting
4.96,34.51,8.48,109.29,9.92,50.44,21.88,1.51,1.34,36.43,interesting
9.58,35.71,17.68,109.80,9.96,51.65,22.93,1.21,1.14,27.57,interesting
7.18,30.00,10.77,108.85,9.98,43.85,19.23,1.88,1.35,29.92,interesting
8.89,33.08,15.00,115.77,9.91,49.23,23.46,1.83,1.49,36.46,interesting
5.44,37.06,12.24,113.66,9.94,51.75,22.03,1.40,1.31,34.13,interesting
8.47,38.30,13.64,108.30,9.93,54.61,22.03,1.40,1.18,32.31,interesting
11.22,34.18,15.99,109.85,9.93,51.53,24.11,1.55,1.36,35.28,interesting
12.21,34.27,14.89,96.04,9.98,49.65,23.05,1.46,1.29,35.04,interesting
4.15,31.32,15.96,118.10,9.93,50.19,22.12,1.66,1.42,29.58,interesting
9.75,31.76,21.05,100.62,9.94,46.47,22.81,0.91,1.06,23.63,interesting
0.65,31.03,18.82,132.40,0.21,50.57,24.71,1.10,1.03,31.65,neutral
0.11,30.00,18.78,134.32,0.04,50.00,24.11,1.59,1.55,30.91,neutral
0.78,29.69,22.27,131.81,0.26,50.00,25.00,1.37,1.27,28.05,neutral
0.14,28.21,17.95,122.78,0.10,50.00,25.00,1.68,1.44,31.67,neutral
0.85,28.79,20.00,134.24,0.18,48.48,24.62,1.44,1.35,31.69,neutral
0.88,29.00,16.34,138.37,0.03,47.00,23.76,1.55,1.24,31.78,neutral
0.16,32.86,19.29,129.09,0.32,51.43,23.57,0.98,1.07,27.86,neutral
0.61,30.14,19.18,140.03,0.05,50.68,24.66,1.37,1.20,30.68,neutral
0.83,30.35,16.94,122.75,0.12,51.76,23.75,1.67,1.46,33.53,neutral
0.51,27.54,15.48,121.29,0.62,48.48,23.39,1.60,1.43,33.62,neutral
0.47,25.08,17.89,126.58,0.25,48.35,23.16,1.88,1.63,32.42,neutral
0.60,28.97,20.61,131.33,0.12,46.21,23.99,1.39,1.18,30.41,neutral
0.24,28.37,21.63,149.08,0.06,47.52,23.05,0.98,1.24,24.54,neutral
0.69,30.14,15.71,123.54,7.78,48.80,22.38,1.90,1.67,32.33,neutral
0.94,29.58,17.61,125.02,0.28,52.11,23.94,1.58,1.41,32.96,neutral
0.43,32.26,14.75,128.02,0.10,51.01,23.54,1.68,1.54,33.45,neutral
0.33,27.94,15.44,130.60,0.05,47.06,23.53,1.47,1.29,33.24,neutral
1.15,29.89,17.82,112.71,7.84,49.43,25.29,0.79,0.93,32.18,neutral
0.43,31.83,18.77,137.51,0.21,50.75,23.57,1.99,1.80,32.67,neutral
0.64,30.03,19.11,126.90,0.04,49.15,24.57,1.81,1.60,30.65,neutral
0.68,27.59,17.22,125.68,0.21,48.10,23.04,1.93,1.66,33.52,neutral
0.35,29.53,13.46,121.20,0.22,49.35,24.55,1.28,1.13,35.78,neutral
0.32,31.68,13.51,139.59,3.82,48.70,21.92,1.41,1.29,30.55,neutral
0.71,30.53,19.95,125.02,0.28,49.64,25.72,1.36,1.28,31.90,neutral
0.30,29.68,18.26,142.00,0.08,47.49,24.20,1.48,1.34,31.55,neutral
-0.15,19.18,11.03,127.15,0.08,41.10,19.66,0.91,0.82,33.17,disappointed
-0.23,18.95,11.05,136.82,0.09,40.00,18.42,1.05,0.86,30.63,disappointed
0.16,18.31,11.27,130.24,0.10,40.85,18.31,1.14,0.97,31.41,disappointed
0.64,22.34,8.42,119.83,0.30,44.15,16.58,0.49,0.72,32.16,disappointed
0.84,24.83,6.51,144.90,0.28,42.07,18.15,2.01,1.11,33.63,disappointed
0.79,25.51,7.65,157.38,0.18,43.88,19.90,1.91,1.02,35.00,disappointed
0.22,28.67,16.00,164.87,0.11,46.67,21.67,0.88,1.00,28.87,disappointed
-0.44,21.78,11.88,121.94,0.07,42.57,19.31,1.49,0.99,35.45,disappointed
0.23,28.87,11.86,129.19,0.12,46.39,19.59,1.61,1.16,33.30,disappointed
0.67,27.82,22.35,125.54,0.07,48.12,26.14,1.66,1.61,33.33,fearful
1.19,27.38,22.02,121.13,0.12,48.81,25.60,1.56,1.41,32.26,fearful
0.34,20.41,16.84,113.84,0.08,45.92,24.49,1.66,1.53,35.10,fearful
3.63,24.77,21.03,128.66,1.70,48.62,24.30,1.52,1.34,29.63,fearful
6.38,24.66,19.59,122.01,2.91,47.26,23.31,1.44,1.31,30.34,fearful
4.44,25.68,22.67,125.07,1.05,48.65,23.33,1.83,1.50,27.47,fearful
4.10,27.50,17.21,112.62,4.94,46.67,23.36,2.15,1.69,31.64,fearful
1.37,25.14,16.76,130.84,6.53,50.28,24.86,2.03,1.64,39.66,fearful
0.96,20.86,13.67,117.18,6.05,44.60,23.02,1.80,1.35,37.41,fearful
0.29,29.57,10.52,131.07,0.06,57.53,21.03,1.26,1.07,33.05,disappointed
0.35,22.22,11.90,133.42,0.03,45.24,21.83,1.29,1.09,33.49,disappointed
0.26,23.26,12.07,131.59,0.05,46.51,21.84,1.15,1.08,33.45,disappointed
-0.44,25.00,13.00,129.08,0.16,48.00,22.00,1.81,1.56,36.60,disappointed
1.11,19.17,7.92,118.11,0.06,38.33,17.50,1.25,0.52,32.58,disappointed
